 86, /* c3-c6 */
116, 79,158,194, 81, 83,128, 79,194, 30,193,187,179, 74, 32, 81,130,180,194,187,
 73,128,194,193,178, 30,179,255, 79,123, 72, 80, 46,143,174, 86,174, 80, 72,143,
158,123, 34,123,125,129,174, 87,143,  2,123,125, 75,174, 74,143, 28,123,125,129,
 87, 30,143,129, 74,180, 32,194,192,255,255,128, 30,193,194,179,255,255, 75,194,
 44, 32,116,120,142, 79,120,116,194, 46,138,174,162, 68,194, 46, 54,138, 44,155,
138, 32, 61,194,124, 54, 30, 75,194, 24,123,184, 46, 38,114,123, 38,125, 24, 79,
 73, 71,123,125, 38, 83, 46, 24,154, 79,194, 24, 38, 18,184,149,123, 82, 73, 14,
125,143, 16,123, 59,125, 73, 83,143, 78, 22,125,123,129, 80, 30, 22,128, 79,193,
 30,178,194,179, 26,129, 81,123, 83, 71, 26, 71,123,125,129, 80, 30, 83,106,129,
 79, 92, 85,125, 77,154, 32,194, 77, 71, 79, 44,123, 74, 81,130,180,194,192,187,
128, 79,180, 30,128,193,179, 28, 59, 73,188,180,136, 87, 71, 73,180, 30,188,174,
136, 79,136,174,188, 81, 87, 73, 65, 73,174, 30, 79,136, 81,128, 30,121,123, 79,
129, 73,125, 38,127,123, 79, 73,184,125,129,131,123, 79, 81,184,125,129, 26, 79,
125, 81,123, 24, 73,141, 79,193,194,158,123, 73,123,123, 79, 81,129, 73, 38, 79,
124,194,192, 26,193,179,255,114,125, 77,123, 80, 20, 72,116,129, 32,123, 20, 44,
125,142,193,194,192, 44,179,255, 16,129,194, 30,123,125, 72,134,129,123, 32, 44,
 81, 80,194,123, 79,125,190,143,189, 82,113, 87, 79,125, 22,143,129,115,188, 46,
 32, 79, 30, 77, 64, 79, 46, 44,125, 87, 73,148,129, 79, 87, 81, 83, 46,143, 32,
 79,193, 14, 77, 30,193, 64, 44,143,194,125, 30,158, 63, 44,194, 30,143,158, 26,
 26, 87,194, 83,125, 81,123,123, 79,190,189,179, 73, 77, 18, 87,194,123,129,125,
 73, 69,191,125, 30,158, 83,189,179,143,143,171,255,255,255,255, 67,123,173,171,
255,255,255, 18, 87,123,167, 44,193, 73, 79,167,193, 44, 87, 46,125, 66,193, 73,
 79,125,180, 46,  2,123, 87, 46,193, 73, 79,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255, 16,194,106,129,125, 73,
 26, 20, 44, 61, 81,129,190,192, 73,191, 10, 79, 87,129, 30, 46, 73, 73,129, 87,
 26, 83, 81, 46, 60,129, 26, 87,125, 32, 73, 62,129,125, 26, 73, 83, 87, 87,128,
194,193,255,255,255,255, 73,194, 15,123, 94, 84, 23, 66,194, 25, 86,129,123,180,
 10, 86, 94,194, 25, 43, 85,148,194, 25, 80,129, 37, 86,150, 19,194, 15, 80,193,
129, 26,128,194,193,185, 79,255,255, 73,194, 73,123, 87,143, 77, 66,125,129,143,
123, 18, 38,148,194, 73, 38, 81, 32, 20, 24,194,129,125, 18, 32, 38,154, 59, 38,
180,123, 32,129,129, 73,194, 32, 46, 61, 22, 82,128, 30,194,193,255,255,255,154,
194, 46,138, 75, 26, 68,155,194, 32,138, 26,124,193,162, 26,194,138, 46, 32, 44,
 61, 68,194,116, 75,120, 26,123,128, 30,193, 79,128,180,194, 24, 87, 82,193, 20,
 77, 83, 10, 73,174, 30, 79,136, 81, 66, 83, 30, 73, 79,193,194, 52, 83, 82, 30,
 73,174,136, 73, 73, 30,174, 77,188, 81,125, 60,194, 32, 81,130,192,116,128, 30,
194,193, 79,255,255,148,116,130,138, 26, 59, 78,  8,116, 32, 26, 81, 87,193, 10,
 81, 78, 73, 82, 77,116, 66, 82, 81, 32,194, 30,188, 66, 87,128,194,193,180,179,
255,255, 16,194, 25, 86,129,123,180, 65, 86, 94,194, 25, 43, 85,149,194, 86, 80,
 84,174,129, 73,123,194, 25, 86,129, 94, 67,194,123,192, 25,255,255,123, 69,180,
 83, 81, 77,136, 78,114,136, 77, 73, 87, 26, 32,128, 30, 79,193,194,128,187, 18,
194,174, 73, 30, 82, 87, 59,136,193,179,194,187, 77, 26, 73, 87, 30,194, 79,136,
194,106,129, 87, 73, 77, 20,125,134, 87, 77,129, 73, 79,125, 64,129, 79,143, 44,
 46,125,114,129, 87, 77, 32, 78,125, 65, 79, 87,129, 30, 46, 73, 59,189,123, 30,
 32,125, 83, 81,128, 79, 30,194,180,193,255, 59,193,125,129, 74,123, 80, 18, 67,
123,129, 80,125, 30, 65,123, 74,125, 77, 78, 80, 73,123,194, 80, 46, 77,143, 69,
125,123, 30, 82, 14, 46,125,148, 78,130,116,138, 73, 46, 64, 79, 81, 82, 22, 44,
110, 69,194, 73, 77, 81, 78, 83, 65, 81, 78, 73, 82, 77,116, 16, 82, 81, 32,194,
 30,188, 18,194,138, 82, 87, 46, 32, 77, 59,123,125, 80,129,143, 30,150,123, 83,
 82,125, 78,129, 16,123,129,125, 83, 30, 20, 67,194,123, 81, 32,178,192, 68,194,
123, 26, 81,125, 20, 73,123,194,129, 46,125, 30, 69,194, 64,129, 79,143, 44, 46,
125, 65, 79, 87,129, 30, 46, 73, 63, 87, 79, 44, 32, 26,129, 16, 26,129, 87, 30,
 44, 46, 62, 87, 32,129, 20, 77, 79,128, 87, 79,125, 83,143,129,125,154,194, 87,
 32, 26, 44, 30,148, 78, 26, 81, 32, 73,138, 64, 79, 81, 82, 22, 44,110,162, 30,
194, 87, 32,138, 46,106, 87, 73,192, 32, 79, 77, 66,194, 82, 77, 81, 14, 20,123,
154,194, 26, 87,114,132, 46,128, 79,180, 30,128,194,193, 83,136, 30, 77, 20, 81,
 82, 90,180,138,194,193,179,192, 55, 83,136, 81, 77, 20, 78,114, 66, 46, 14, 22,
 77, 30, 30, 65,123,194, 73,184,129, 81,150, 82, 83, 81,129,194, 73,114, 79,125,
 24, 82, 81, 18, 55, 82,125,184,194,123, 83, 62,123,194,182,184,125, 83, 97, 82,
125,123, 83, 81,182, 87,128,194,193,179,255,255,255, 65, 86, 94,194, 25, 43, 85,
149, 86, 80, 19, 25,  7, 13, 67,194,123,192, 25,255,255,155, 85,194, 25, 80, 19,
 84,148, 85, 25,192,129, 84,  7, 82, 76, 46, 89, 30, 78, 20, 14,128, 30, 79,178,
194,179,193, 97, 30,123, 89, 46,125, 14, 55, 30, 89,123,125, 14, 46, 66,194, 75,
125, 89, 81, 77, 62, 89,123,125, 20, 30, 81,148,123,154, 32,136, 87,138,194, 46,
183,174, 87, 79,108,128, 66,155, 78,174, 73, 32, 77,128,147, 77, 73, 79, 81, 82,
 78,128, 30, 79,128,180,179,193,  2, 78,174, 73,136, 79, 81, 81, 67,194, 32,123,
 46, 30, 74,  2,123, 74, 80,129, 78, 46, 58, 78,123, 74,129, 46, 30, 79,123,129,
143,125, 83, 80, 68, 78, 32,194, 74, 83,129, 16, 53, 74,194,193, 80, 32, 79,188,
 32, 81, 83, 65, 78, 77, 16,123, 81,194, 80, 78, 30, 58, 78,123,194, 30, 81, 32,
150, 83, 82, 81, 78, 80, 93,147,123, 81,194, 72,125, 77, 67,123,194, 32,178, 81,
192,194,128,129, 79, 87, 81, 83, 46,106,129, 46, 83, 81,143,192,154, 87, 30, 32,
129,143, 46,147, 79, 78, 83, 81, 87,143,  2, 79,129, 30, 73, 46, 78,162, 87,143,
129, 46, 30,123, 73,128, 30,194,178,193,179,255, 69, 71,194, 14, 76, 75, 46, 67,
194,123, 32, 74,178,192, 64,174, 71,129,194, 74, 75, 16,123, 30,194, 74, 26, 80,
149,123, 75,174, 74, 72,194, 78,147, 71,123, 81, 77,194, 79, 64,123,129, 71, 32,
194, 26,106,123,129, 81, 64, 71, 80,149, 14,123, 81, 79,194,180,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,

 69, /* c3-g3 */
125,121, 77, 18, 56, 22, 26, 46, 30, 79, 63,116, 32, 30, 22, 80, 20,108, 80,192,
193,179,187,255, 65, 32,116,138, 30, 26, 22,  2, 63, 32, 56, 81, 44, 78, 66,188,
116, 63, 56, 84, 91, 74,154, 32, 76, 44, 26, 30, 75,162, 76, 32, 53, 26, 67, 44,
108,179,193,180, 72,187,192, 28, 72, 26, 73, 81, 75, 44, 65,116, 72,138, 73, 30,
 26, 18, 72, 67, 26, 73, 30, 75, 80,168, 32, 87, 26, 73, 83, 30, 65, 73, 87, 32,
 26,130, 30,108, 32, 22, 30, 26, 14, 44, 67,116,130,187, 81, 32,194, 63,116, 77,
 87,130, 73,158,149, 81, 26, 79, 77, 66, 73, 79,168, 32, 44, 93, 83, 26,116, 18,
 32, 26, 44, 93, 46, 80, 64,130, 44, 86, 80,110, 46,154, 32, 77, 26, 44, 93, 83,
 66,130, 77, 86, 93, 80,188, 63,116,130, 77, 44, 80, 46, 22,108, 80,192,185,193,
187,255, 67,116,184, 74,130,187, 38,162, 10, 30, 38, 28, 46, 14, 18, 77, 67,  4,
 80, 74, 79, 66, 80,116, 38,130, 82, 67, 68,116,184, 79, 80,130, 83, 44, 64, 79,
 36,116, 60,130, 38, 67,116, 74,130,184,138, 38,108,192, 80,185,193,187,255, 63,
 79,116,130, 77, 28, 38, 66,116, 80, 38,188, 74, 60, 65, 74, 79, 77, 32,116, 80,
148, 74, 67, 76, 22, 26, 30,138,110, 18, 76, 22, 73, 81, 75, 26,  2, 76, 22, 26,
 30, 46, 44, 16, 76, 73,138, 53, 75, 81, 28, 76, 22, 44, 67, 30, 81, 34, 76, 53,
 22,138, 30, 75, 53,  2, 26, 74, 32, 60, 22, 14,101, 52, 81, 30,138, 74, 26,  4,
 52, 32,110,130, 26, 73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255, 32, 66,138, 85, 38, 73, 80, 94, 63,110,116,130,138,
 16, 26,119, 85, 26, 59, 40, 86, 80,  2,130, 85,138, 84, 16, 59,152, 59, 73, 38,
 86,192,130,101, 59, 85, 73,130, 86,138, 82,115, 32,192, 81, 78, 54, 75, 67, 32,
187,116, 81,194,130,101, 32, 81, 75, 78, 26, 68,  4, 32, 81, 80, 75, 54, 83,121,
 54, 81, 78, 68, 75, 83,  2, 32, 75, 30, 78, 26, 83, 67,115, 53, 81, 32, 26, 68,
192, 67,116,192, 32,130,194,187,  2, 74, 64, 63, 44, 22, 81,  4, 53, 81, 60, 32,
192, 26, 55, 30, 81,192, 53, 65, 74,119,178,192, 64, 32, 26,194,192,121, 78, 32,
 53,130, 80, 88,115, 78, 53, 82,184, 67, 83,  2, 78,130,176, 77, 83, 80, 64, 22,
194, 44, 53, 67,184, 68, 46,138, 82, 67, 53,176, 66, 78,138,180, 67,194,195, 65,
116, 67,123,127, 22,109, 32,129, 18,123,117,113, 80, 32,103,148,121,131, 74, 79,
129, 67,164,121,125,131,111,101,129,149,121, 67, 30, 74, 77, 79,255,255,255,255,
255,255,255, 30,121,116,130, 79, 74,184, 80,115,116,180, 79,187, 67,110,119,116,
 38,110, 14, 46, 83, 63, 38, 36, 79,184, 82,116, 72,116, 80, 79, 74,130, 60, 68,
116,184, 24, 79,154, 82,130, 69, 32,117,125, 75, 46, 14,119,121, 72, 75,125, 73,
117, 16,117,125,135, 69, 32,193, 67, 72,125,192, 75, 71, 73, 68, 72, 32,125, 73,
 14, 22,115,121, 72,180,117, 71, 75, 74, 72,116, 30, 73, 67, 60, 53,121,116, 72,
138, 73, 30, 26, 66,116, 20,130, 75,192, 32, 68, 26,116, 22, 75,188,138, 64, 72,
116, 71,110, 67, 70, 18, 76, 72, 67, 73,188, 46, 67,121,130,193, 74,187,194,138,
119, 46,187,130,116, 81, 68, 66, 74,130,193,116, 81,192,101,130,110, 74, 81, 53,
138,148,130, 74,138,110, 30, 81,  2,138, 74,130,179, 60, 20, 46,121, 30, 79, 22,
 80, 14, 34, 72, 74, 79, 80, 67, 53, 77, 18, 67,130,194, 79,138,154, 66, 38,188,
194,116,130, 74,115, 77,180,116, 53, 30, 79,  2,130, 38, 60, 30,138, 82,119, 67,
128,178,194,193,179,187, 30,148,178,192, 64, 32, 26,194,  2, 32, 26, 22, 46,194,
 60, 22, 81, 26, 32, 60, 74,193,106, 32,178, 68,192,154, 26, 16, 30, 81, 26, 32,
194, 22,194, 68,138, 82,195,193,255,255, 18,116, 79, 82,190, 30, 32,128, 67, 82,
 80, 46, 88, 32,114, 82, 77, 32, 46, 79,192, 34,116, 79, 82, 32, 46,138, 65, 46,
 78, 95, 77,159, 32, 77,148, 78, 30, 32, 81, 26,138, 65, 80, 81, 78,116, 82, 30,
 66,188,194, 82,180, 80,138, 68, 81, 82, 30, 26, 83, 22, 63,116,194, 82,187, 81,
 78, 16, 81, 82,192, 22, 80, 26, 80,154,194, 87, 32, 26, 44, 30,148, 78, 26, 81,
 32, 73,138, 64, 79, 81, 82, 22, 44,110,162, 30,194, 87, 32,138, 46,106, 87, 73,
192, 32, 79, 77, 66,194, 82, 77, 81, 14, 20, 78, 64,194, 79,116, 81, 71, 30, 65,
194, 81, 80, 71, 82, 77, 18, 14, 32, 81, 30, 71, 26, 22, 81, 71, 82, 32,194, 77,
 34,179, 14, 82, 30, 81, 80, 66,180,188, 82, 77, 30, 80, 30, 65,116, 38,110, 14,
 46, 83, 64,194, 67, 82, 38,116, 36, 26,184, 60,116, 18,194,182, 18, 82,184, 22,
 24, 42, 46, 66,188,184,180, 82,116, 36,106, 24, 22,192,  6, 79,184, 68,116, 18,
117, 32,123,113, 22, 80,148,131, 46, 22,101,121, 67, 67, 32,122, 30,187, 46,192,
164,174,131,121, 30,125,101,149,121, 46, 77,125, 30,154,163,101, 32,154,174, 79,
 46,154, 63, 14,161,255,255,255,255, 65, 79,116,194, 67, 80, 46, 18,116, 32, 30,
 79, 22, 80, 16,116,182, 60,189,178, 32, 66, 79,194, 78,182,147,189, 26,116, 30,
 79, 78, 32, 60,192, 96, 95, 46,255,255,255,255,121,184, 79,195,190,116,176, 75,
 77, 83, 80, 79, 44,176, 65, 79, 30,194,176,189,190,119, 79, 30,195,189,176,190,
162,138, 67, 82, 46,189,195, 32,119, 86,116, 38, 80, 73, 40,115, 86,116, 38, 73,
 24, 40,121,116, 86,130, 73, 80, 26, 34,154,116, 85, 73,130, 26,101, 86,130, 73,
 84, 85, 26,  2, 73, 86,130,116, 85, 84, 78,148, 82, 83, 81,116, 80, 26,121, 71,
116, 79, 26, 32, 20,119, 30, 32, 82, 14, 81, 26, 69, 32, 30,154,192, 79, 80, 65,
 81, 80, 77, 79, 71,130, 16, 81,116, 32, 82, 71, 30, 74,119, 67,116,188, 75,138,
 81,115, 73,116, 67, 81,138, 72, 75, 71,116, 72, 60, 81, 46, 66,116, 20,130, 75,
192, 32,121, 72,116, 26,138, 44, 30, 64, 72,116, 71,110, 67, 70, 18,154,  2, 79,
116,194,178,182,189, 68,116, 32, 30, 79, 22, 80, 26,116, 30, 67, 79, 78,138, 62,
 79, 80, 46, 88,182, 30, 10,116, 67, 79, 78, 83, 95, 30, 30, 67,116, 79,178,194,
 78,121, 71, 79, 26, 14, 32, 22,119, 14, 32, 81, 30, 71, 26, 30, 32, 71, 77, 79,
178,116, 24, 32, 81, 71, 30, 79,192, 36, 32, 30, 22, 26, 71, 79, 10, 32, 30,154,
192, 79, 80, 32,121,130, 80, 84, 86, 24, 85,119, 73,192, 38, 85,194,130,115, 84,
 73, 85,192,194, 40, 30,130, 38,192, 73, 85,194, 36, 86,192, 85,130, 73, 80, 42,
 73, 86,130,192, 85, 38, 67, 20,130, 81,194,187,192,255,121, 60,116, 53, 32, 44,
 22,115,192, 32, 81, 60, 74, 22, 16, 60, 32,116, 26, 30, 68, 26, 60, 32,154, 26,
 68,178,  8, 32, 60, 14,116, 46,178,193,121,116,191,190, 67, 30, 32,148, 67,192,
194,190, 88,116,  2,192, 79,130,190,194, 78, 34,192, 83,138,194,255,255, 10, 67,
 79,192, 83, 78, 77, 76,131,192,123,194, 79, 14, 30,121, 18, 79, 74,130, 67, 80,
119, 82,184, 22, 24, 42, 46,115, 79,184, 46, 24, 82, 36, 68,154,184, 79, 82, 18,
 42, 10, 24, 22,192,  6, 79,184, 62, 82, 24,184, 80, 79, 42, 32,115, 86,150,125,
 87, 65, 93,  8, 38,148, 85,125,123, 16, 38, 40, 16, 65,125, 72, 16,143, 84,128,
 79,178,185,194,193,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
 24,128,194,178,179,193,255,255, 67,194,192,123, 32, 18,180, 22, 40, 86, 18,  0,
194,129, 83, 86, 40,143,194,129,172,124,194,179,192,193,255,255, 97, 40, 86, 73,
180, 32,123, 73,128,185,178,193,194,255,255, 22, 72,125, 76,183, 24, 71,150,125,
170, 76, 71, 40,123,  2,183,125, 72,194, 76, 24, 67,123, 72, 74, 40,183, 71, 16,
125, 72,143,123, 76,170,129, 16,192, 40, 84,116, 38,124,128,194,193,187,255,255,
255,150,114,138,124,134,120,142, 55, 40, 86,194,192,187, 20, 22,116, 86,187,194,
 48,193,149, 86,114, 26,124, 85, 84,194,150,170,190,178, 80, 40, 24,149, 40,190,
 80, 26, 86,189, 16, 73,192,170, 86,190,125, 22, 86,125, 84, 73, 80, 89, 28, 86,
 80,129,123, 89,125, 18,125, 73, 89,129,123, 84, 84,128,194,178,185,193,255,255,
 28, 86, 77, 40,123, 85,194,  2, 86, 63, 56, 77, 40,123,150, 49,125,170, 77, 38,
 44,124,194, 26,192,185,193,255, 22, 56, 77, 40,183,194,123,121, 86,162, 72, 85,
123, 93,125, 26,154, 84,125, 72,129, 93, 87, 65, 72, 40,125,129,143, 84,168, 72,
123,143,129, 24, 26,164, 72, 40,125, 79, 87, 93,108, 72,129,185,193,192,255, 40,
 66,121, 80,125,145,117,135, 68, 86, 73, 34, 94, 80,125,108, 80,121,192,193,255,
255, 90, 80, 86, 73, 84,115, 94, 26,117, 86, 84, 73,115, 80, 18,121, 73,115, 34,
 86,135,  0,108, 80,192,129,179,193,255, 67,123,192,194,178, 32,255,168, 84,  8,
 24, 16, 73, 32,106,123, 85, 84, 80, 73, 94, 65,129,123, 85, 84,193, 94,149,  8,
 32, 84, 24,123, 40, 26,108, 80,192,129,179,193,255, 67,123,192, 18,194, 32,178,
 66, 73,129, 38, 80, 86, 84, 18, 18, 86, 73,125, 80, 84,149, 80,123, 73,125, 38,
 32,154, 84, 59,129, 80, 10, 73, 73, 83,182,125, 26, 20, 74,143, 63, 38, 44,123,
125,129,143, 64, 38, 44,123,125,143, 26, 97, 40,143,123,129,125, 26, 90, 40, 74,
 75, 76, 26, 80, 55,125, 40,123, 74,129, 26, 84,108,185,193,192,129,255,255, 28,
 86, 77,125, 26,129, 40, 83, 56,125,184,143,  0, 26, 63, 86, 77, 38, 24, 85, 44,
 67, 56, 40, 77,143,125, 49,164,125, 87,129, 40, 63, 70,119, 86, 65,129, 72,174,
194,125,143, 16, 65,125,194, 38,185, 72,150, 65,125, 72,123,194, 40,148, 85,125,
194, 79, 40,143,164, 65,125, 40,154,194, 72,114,125, 40,129, 93, 72, 85,194, 65,
 86,143, 40, 94, 84,129, 16, 89, 26, 40, 80, 86, 20,134, 26,129, 24,125,189, 88,
 64,143, 86,129, 85, 94, 73,128,129, 84, 24, 26,125, 86, 76, 80,129, 24, 26, 88,
 86, 24,128,194,178,179,193,255,255, 97, 40, 86,123, 80, 94, 84, 65, 40, 73, 94,
125, 84, 86,150, 18,194, 30, 73, 16,123, 67,194,192, 18,178, 32,123,106, 85,125,
 86, 84, 18, 32, 38,128, 30, 79,194,178,193,255, 65,123, 74,125, 77, 78, 80, 66,
123,194, 74, 77,125,193, 67,194,123,125, 22, 30, 14, 68,123,194, 74,125, 77,193,
 83,123, 30, 22, 46, 14, 82, 73,128,185,178,193,194,255,255, 66, 72, 24, 26, 20,
 80,129, 65, 72,125,143, 38, 74,123, 67,194, 74,125, 72,123, 40,150,123,194, 75,
125,129, 26, 64,174, 72, 59,194,143, 44,129,128,194,193,187,255,255,255, 65, 86,
120, 26, 40,116,194,149,114, 86,194, 26,120,180,154,180, 40, 84,194, 80,187, 16,
 40,116, 38,124, 86, 84, 64, 86,174,194,116, 80, 94, 65,129,119, 86,120, 26, 40,
116,194,115,116, 86,120,194,180, 40, 86,116,120,192,187,194,193, 79,120,194,116,
 85,187, 84, 69, 86,116, 85, 40, 84,194, 72,120, 24,116, 86, 85, 38,125,115,116,
188,194,180, 86, 73,121,116, 73, 86,130, 85, 84,119, 26, 86, 38, 40, 73, 24, 86,
116,154, 48, 40, 26,194,  2,116,130, 86, 38, 73, 40, 79,116, 38,187, 73, 84, 85,
 84,119,194, 86, 24, 38, 85, 26, 86, 86, 38,194,178,192,193, 26,174,129,125,143,
 86, 24, 72, 24, 85, 56, 86,125,129,150,123, 87,129, 38,194,125, 18,129,125, 86,
143, 87, 24, 38,121, 77, 74,123, 79,129,125, 79,129,125, 80, 82,123,174,115,129,
 77, 30,180, 79,123,119,123, 74,125, 77, 78, 80, 86, 80,123,125, 77,129, 79, 67,
123,125, 74, 30, 22, 46, 40, 86,117,121,125, 34,115,174, 26,117,135,174, 86,125,
 66,119,121,117,194,125,115,143, 66, 86,135,117, 32,125, 80, 18,135,117,115, 86,
 46, 48,150,121,125, 32, 34, 46,143, 85,119, 86, 38, 24, 84, 78,125, 86, 38, 86,
194,192,178,193,115, 86, 84,143, 92,125, 38,148,129, 24,143, 71,125, 78,149, 87,
 38, 84,125,123, 86, 26,129,125,154, 86, 84,174, 16, 86,119, 65,125,194, 38,185,
 72,158, 79, 72, 85, 40, 65,125,150,123, 87, 79, 85, 65, 40,101,125, 65, 16, 84,
 93, 24, 66,129, 24,125, 16, 72, 93, 65, 72,129, 79,194,193, 87,125,115, 38, 26,
 73, 86, 84, 40,119, 38,130, 73, 86, 94, 80, 66,116, 38, 86,130, 26, 73, 22, 73,
192,116,130, 38,194, 65,130, 38,154, 26, 94, 40, 28, 86, 73,116, 85,192,130, 38,
115,125, 82, 74, 83,170, 67, 67,125,194,123,193, 74, 30, 62,125, 60, 22, 74,192,
 30, 10,125, 32, 30, 83, 14, 78, 83, 60,125, 82, 78,143, 79, 24, 22,125, 30, 60,
 46,178, 73,115,125, 72,143,123, 76,170, 65, 72,123, 38,143, 87,193,119,125,123,
 76,143, 26,184, 83,129, 74,143, 75,123,125, 90, 76,194, 75, 74, 72, 24, 22,125,
 72,129, 74, 24, 75, 26, 67,194,123, 18,192,178, 32, 66,129,123, 38,125, 18, 86,
115,125, 84, 38, 73, 80, 34, 24,125, 86, 73, 32,178, 34, 28, 59, 86,123,125, 73,
 32,  4, 59,129, 86,123, 73,125, 80,115, 81, 77,125,183, 79,184, 65, 79, 87,125,
 81, 73, 26, 67,125, 81, 73,184,129, 77, 10, 81, 79,125, 78, 73, 40,119, 81,125,
 78, 73,194, 77, 24, 81, 79,129,125, 78, 87, 63,129,149, 86,116,114,124, 85,120,
119, 86,174,194,114, 84,116, 69, 86,116, 85, 40, 84,194, 84,174, 24,120,134,116,
 20, 70, 24, 86, 26, 85,120,116, 77, 86, 24, 26, 85,120, 40, 86,148,129, 87, 85,
125, 44, 24, 65, 72,129,194, 79,193, 84, 16,129,125, 38, 16,143,174,150,123,125,
129,  8, 87, 40,164, 65, 40,174,125, 87,  8,121, 72,125,129, 40, 44, 26, 85, 65,
 84, 86, 87,129,143, 24,115,180, 86, 57, 84, 92,123,121, 86,129,143, 57, 16,  0,
119, 86, 24, 57,194, 64, 92, 22,129, 71, 86,125, 24, 40,101, 86, 40,143, 24, 87,
125,125,121,116, 86,130, 38, 73,187,119, 86,194, 73, 38, 24, 80,115, 86,180,188,
 73,194,187, 84,116, 86, 40,130, 26,187, 18, 86,130, 24, 73,138, 26, 70, 86,116,
 26,130, 24, 85, 38,121,123, 79, 74,125,129, 80,115, 79,180, 77,123,143, 78, 67,
123,125, 74, 30, 22, 46, 65,123, 67,129,125, 60, 79, 66,123, 79, 32, 74, 30,129,
 64,123,129, 79, 80,125, 74,143,121,130,134, 85, 86, 26, 73, 69, 86, 85,138, 73,
 84,134, 66,138,130,134, 24, 86, 84,150, 16,130,138, 26,194, 66, 77,134, 86,130,
 73,194,138,148,128, 16,134,138, 73, 94, 30,121, 79, 18,125, 86, 24,184, 40,  0,
 83,125,184, 20, 26,143,  0, 28,125, 77, 24,184,  0, 80, 64, 78, 38, 86, 44,129,
174, 67,184, 40,192, 77,174,182, 63, 86, 44, 77, 38,178,129, 74,154,125, 76, 73,
 46, 75, 24,162, 73,125, 76, 67, 81, 24, 63, 72, 36, 38, 46,129,143, 64, 72, 22,
 36,129, 46, 42,108, 72,129,185,193,179,180, 83, 72,129,143,125, 42,  6,125,108,
192, 80,185,193,187,255, 63,116, 38, 80,130, 36, 46, 67,116,184,130, 74,187,182,
 64,116, 22, 36,  6,130, 38, 65,116,130, 79, 74,184, 80, 66,116, 80, 24,188, 38,
 22, 24,108, 80,185,192,129,193,255, 63, 77, 80,123, 78,129, 83, 64, 78, 36,174,
 74, 32, 80,168, 80,125, 79,129, 32, 82, 18, 80, 79,125,184, 83, 82,162,125, 78,
 80, 67, 79, 83, 80, 83, 79,184,143, 82,158, 24, 63, 38,123,125, 36, 73, 24, 64,
 38, 36, 22, 79,123,143,148, 79, 24, 36,123, 12, 14,108,125, 79, 18, 22, 46, 24,
162, 79, 66, 24, 73,158, 36, 12, 83, 20, 82, 53,125, 77, 78,108, 80,185,192,129,
193,255, 63, 77,123,129, 80, 78, 53, 18, 18,  6,125,  4, 20,123,168, 74, 79,125,
 80, 24, 20, 66,129, 80, 24,174,123,180,115,125, 68, 38, 24, 12,110,116, 36,148,
 24, 18, 38, 53,184, 12,168, 18, 38, 46, 74, 36,130, 22,184, 79, 38, 60, 46, 18,
 62,183,184,  6, 24, 12, 42,124,194,192,185,193,187,255, 80,124,192,179,185,193,
194,255,148, 83, 38, 18, 46, 81,184, 55,184,125,183, 18, 81, 83, 16,125,183, 81,
129,184, 18, 90,184,183, 38,182, 18,185, 97,183,184, 46,182, 18,180, 46, 18,125,
182, 77, 74, 67,185, 68, 38, 77, 14, 74, 22,125, 67,125,123,183,143,129,182, 62,
 77,125, 74,183, 82,182, 83,125,129,183, 82, 30,182,  2,183,125,182, 30, 67, 82,
185, 76, 79, 67, 74, 83, 80,183, 18, 79, 24,183, 74,125,184, 68,191, 74, 82, 24,
143,123,154, 74, 60, 67, 53,125, 79,106, 79,184, 42, 24, 74, 67, 67,123, 79,129,
125,143, 74, 79,128,178,185,193,194,180,255,150, 77,  8, 65,123, 80, 38, 16, 65,
125, 77, 72,183, 86,148, 78, 80,123, 86,125,185,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,182, 76,123, 74, 24,185, 22, 88,130, 24, 14, 38, 22,  6,
123,162, 79,184, 83, 38, 46, 82, 16, 74, 67,125,176,183, 38, 22, 60, 79,184,183,
176, 24,  4, 74, 79,176,143,184, 24, 63,123,121,128, 38, 80, 83,136, 24, 67,128,
 79,184, 38, 80,192,115,128,180,187, 80, 46, 38, 22,128, 80, 82, 83,174, 38, 84,
180,194, 38,178, 36,136, 69,184,128, 83, 79,192,180, 38,121,123, 79, 74,125,129,
 80,115, 79,180, 77,123,143, 78, 67,123,125, 74, 30, 22, 46, 65,123, 67,129,125,
 60, 79, 66,123, 79, 32, 74, 30,129, 64,123,129, 79, 80,125, 74, 36,121, 79,129,
 74, 80,184, 77, 65, 30,125,129, 79, 74,123, 69, 24,125, 79, 30, 42, 28, 67,194,
125,123, 30, 42, 28,119,194, 24,123,125, 77, 78, 77,129,125, 78,123, 79, 74, 79,
121, 86, 44, 77, 38,178,129,148,129, 86, 26,125, 78,143, 16, 65,129,174,143, 86,
